===== Pipeline started at Tue Oct  7 00:00:08 WAT 2025 =====
time="2025-10-07T00:00:09+01:00" level=warning msg="/mnt/c/Users/USER/Documents/CDE-course-material/Assignment/ETL_Pipeline_with_Python_and_DBT/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "default" instance using docker driver

#1 [python_etl_runner internal] load build definition from Dockerfile
#1 transferring dockerfile: 447B 0.1s done
#1 DONE 0.1s

#2 [python_etl_runner internal] load metadata for docker.io/library/python:3.10-bookworm
#2 ...

#3 [python_etl_runner auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [python_etl_runner internal] load metadata for docker.io/library/python:3.10-bookworm
#2 DONE 4.0s

#4 [python_etl_runner internal] load .dockerignore
#4 transferring context: 108B 0.1s done
#4 DONE 0.1s

#5 [python_etl_runner internal] load build context
#5 ...

#6 [python_etl_runner 1/5] FROM docker.io/library/python:3.10-bookworm@sha256:ee0c7d26e2dba416773cb51c042496e9cffacc872459f57726935dd6833f2d96
#6 resolve docker.io/library/python:3.10-bookworm@sha256:ee0c7d26e2dba416773cb51c042496e9cffacc872459f57726935dd6833f2d96 0.2s done
#6 DONE 0.2s

#5 [python_etl_runner internal] load build context
#5 transferring context: 2.83MB 2.8s done
#5 DONE 2.8s

#7 [python_etl_runner 2/5] WORKDIR /app
#7 CACHED

#8 [python_etl_runner 3/5] COPY requirements.txt .
#8 CACHED

#9 [python_etl_runner 4/5] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [python_etl_runner 5/5] COPY . .
#10 DONE 3.9s

#11 [python_etl_runner] exporting to image
#11 exporting layers
#11 exporting layers 0.5s done
#11 exporting manifest sha256:a4164fc3a9179101a0162e2a2d88c1108797d2d4ab9be630f274339f9e8ded6a
#11 exporting manifest sha256:a4164fc3a9179101a0162e2a2d88c1108797d2d4ab9be630f274339f9e8ded6a 0.0s done
#11 exporting config sha256:797941193d54b3990bd8e3852829b5cad556229a4878014a5c2f758b4bfb92f9 0.0s done
#11 exporting attestation manifest sha256:9232e44c5e4fe332c426cf5050304b7a5783b9101d05e75fd7293527a9030b6b
#11 exporting attestation manifest sha256:9232e44c5e4fe332c426cf5050304b7a5783b9101d05e75fd7293527a9030b6b 0.1s done
#11 exporting manifest list sha256:dc56bab85d20e5720a0bd6dd2a14253c51087fd8714d0901dff13f975f9ba4d4 0.1s done
#11 naming to docker.io/datawithojo/etl-runner:latest
#11 naming to docker.io/datawithojo/etl-runner:latest 0.0s done
#11 unpacking to docker.io/datawithojo/etl-runner:latest
#11 unpacking to docker.io/datawithojo/etl-runner:latest 9.6s done
#11 DONE 10.5s

#12 [python_etl_runner] resolving provenance for metadata file
#12 DONE 0.1s

#13 [dbt_runner internal] load build definition from Dockerfile
#13 transferring dockerfile: 228B 0.1s done
#13 DONE 0.2s

#14 [dbt_runner internal] load metadata for docker.io/library/python:3.10-slim
#14 DONE 0.5s

#15 [dbt_runner internal] load .dockerignore
#15 transferring context: 106B 0.1s done
#15 DONE 0.1s

#16 [dbt_runner internal] load build context
#16 ...

#17 [dbt_runner 1/4] FROM docker.io/library/python:3.10-slim@sha256:77f72bc159950ab208b8bbb9a7b22868984e004ce62966d1ca9268c346c73c64
#17 resolve docker.io/library/python:3.10-slim@sha256:77f72bc159950ab208b8bbb9a7b22868984e004ce62966d1ca9268c346c73c64 0.1s done
#17 DONE 0.2s

#16 [dbt_runner internal] load build context
#16 transferring context: 1.11kB 0.3s done
#16 DONE 0.3s

#18 [dbt_runner 2/4] WORKDIR /app/dbt_transformation
#18 CACHED

#19 [dbt_runner 3/4] RUN pip install dbt-core dbt-postgres
#19 CACHED

#20 [dbt_runner 4/4] COPY . .
#20 CACHED

#21 [dbt_runner] exporting to image
#21 exporting layers 0.0s done
#21 exporting manifest sha256:39d0ed8b2971304660cbc2312a896ed78745e19cc0a46e665aead248605025d2 0.0s done
#21 exporting config sha256:aa4db67d80bfe1588f4e5070996575e9c7fdfeca386c1f46d184e10061337bed
#21 exporting config sha256:aa4db67d80bfe1588f4e5070996575e9c7fdfeca386c1f46d184e10061337bed 0.0s done
#21 exporting attestation manifest sha256:8c6abab8c2d7d6f7e5706b1d3030ab7336f09643edd85dc28401be801964cfd2 0.1s done
#21 exporting manifest list sha256:11c2b8028364deef9b8e7f73938dcf3122f89cfdff29c1842b66240b5d9fd8be
#21 exporting manifest list sha256:11c2b8028364deef9b8e7f73938dcf3122f89cfdff29c1842b66240b5d9fd8be 0.1s done
#21 naming to docker.io/datawithojo/dbt-runner:latest 0.0s done
#21 unpacking to docker.io/datawithojo/dbt-runner:latest
#21 unpacking to docker.io/datawithojo/dbt-runner:latest 0.2s done
#21 DONE 0.6s

#22 [dbt_runner] resolving provenance for metadata file
#22 DONE 0.0s
 dbt_runner  Built
 python_etl_runner  Built
 Network etl_pipeline_with_python_and_dbt_etl_network  Creating
 Network etl_pipeline_with_python_and_dbt_etl_network  Created
 Container postgres_db  Creating
 Container postgres_db  Created
 Container python_etl_runner  Creating
 Container python_etl_runner  Created
 Container dbt_runner  Creating
 Container dbt_runner  Created
Attaching to dbt_runner, postgres_db, python_etl_runner
postgres_db        | The files belonging to this database system will be owned by user "postgres".
dbt_runner         | [0m23:01:45  2 of 5 START test source_not_null_finance_finance_2023_variable_code ........... [RUN]
postgres_db        | 2025-10-06 23:01:45.159 UTC [112] WARNING:  there is already a transaction in progress
dbt_runner         | [0m23:01:45  2 of 5 PASS source_not_null_finance_finance_2023_variable_code ................. [[32mPASS[0m in 0.20s]
dbt_runner         | [0m23:01:45  3 of 5 START test source_not_null_finance_finance_2023_year .................... [RUN]
postgres_db        | 2025-10-06 23:01:45.368 UTC [113] WARNING:  there is already a transaction in progress
dbt_runner         | [0m23:01:45  3 of 5 PASS source_not_null_finance_finance_2023_year .......................... [[32mPASS[0m in 0.19s]
dbt_runner         | [0m23:01:45  4 of 5 START sql table model dev_staging.stg_finance_2023 ...................... [RUN]
postgres_db        | 2025-10-06 23:01:45.690 UTC [114] WARNING:  there is already a transaction in progress
dbt_runner         | [0m23:01:46  4 of 5 OK created sql table model dev_staging.stg_finance_2023 ................. [[32mSELECT 50985[0m in 0.62s]
dbt_runner         | [0m23:01:46  5 of 5 START sql table model dev_staging.fct_finance_2023 ...................... [RUN]
postgres_db        | 2025-10-06 23:01:46.203 UTC [115] WARNING:  there is already a transaction in progress
dbt_runner         | [0m23:01:46  5 of 5 OK created sql table model dev_staging.fct_finance_2023 ................. [[32mSELECT 50985[0m in 0.43s]
postgres_db        | 2025-10-06 23:01:46.573 UTC [116] WARNING:  there is already a transaction in progress
dbt_runner         | [0m23:01:46  
dbt_runner         | [0m23:01:46  Finished running 2 table models, 3 data tests in 0 hours 0 minutes and 2.86 seconds (2.86s).
dbt_runner         | [0m23:01:46  
dbt_runner         | [0m23:01:46  [32mCompleted successfully[0m
dbt_runner         | [0m23:01:46  
dbt_runner         | [0m23:01:46  Done. PASS=5 WARN=0 ERROR=0 SKIP=0 NO-OP=0 TOTAL=5

[Kdbt_runner exited with code 0
postgres_db        | 2025-10-06 23:06:24.894 UTC [62] LOG:  checkpoint starting: time
postgres_db        | 2025-10-06 23:10:13.285 UTC [62] LOG:  checkpoint complete: wrote 2075 buffers (12.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=227.180 s, sync=0.105 s, total=228.392 s; sync files=60, longest=0.014 s, average=0.002 s; distance=20207 kB, estimate=20207 kB; lsn=0/2CD1780, redo lsn=0/2CD16F0
